PIDN,Ca,P,pH,SOC,Sand
KJEJ6Glk,0.757437606455,2.26571068961,0.744822209615,1.73339131374,-1.81273391692
KSbO0oXS,0.590818055949,4.37116856452,-0.527819258419,3.71500535156,-1.69899662803
KXtvmd01,0.0185721396021,0.11490223528,-0.194236597027,-0.729859610279,0.163061461397
KYiJqBuJ,-0.227684692356,0.0708642610295,1.40642983038,-0.632349487671,-1.11788634049
KmbAyTcE,-0.44430726042,1.40948866942,-0.243358353568,-0.450477668273,0.970823432673
KnNyl3rV,-0.289381366897,-0.924142885491,1.18198405394,-0.140758724738,0.807757685864
Kp2DG8TZ,-0.859684222735,-0.318895885561,-0.616618392595,-1.04914053809,1.45563567063
KqQtKWs5,-0.260225764051,-1.26302659881,-1.36949633496,-0.59314713761,0.765643171433
Ku27g63R,3.07451883811,3.01759903366,1.5255457959,0.0265766105046,-2.33202245453
L2aTVqDq,-0.612764074759,-0.0589035617292,-1.73802195138,0.700660251707,-1.04117169062
L5jvq6G4,-0.419365771595,-1.3572887534,-1.02930291478,-0.449644826802,1.35338849336
L91hYVQl,-0.51239940516,-1.75242224206,-1.42528136478,-1.21306183822,0.459502157721
LINAMlbA,-0.651333859141,1.02765460448,-2.1421447146,0.618567328288,0.866823478972
LJoUNXSx,-0.797276649124,-0.384788715961,-1.674500696,-0.0364026616674,-0.77006113746
LLtSiyWD,-0.0658025236516,-1.08442395116,-0.0834465310424,-0.749506381013,-0.4744925709
LQJtV8kn,-0.147954860546,1.08651520727,1.563576313,0.2417748659,-1.62542739523
LW9uddw7,-1.02839211137,-1.15562645434,-1.35352745688,0.256412844849,-1.51363424566
LZ6sdBTR,0.810163919535,2.00851288094,1.95003751907,-0.459483418465,-1.08534375349
La2Vhnne,0.105272925422,0.134007065358,-0.600788117257,1.55367182148,-0.0620663564637
LaUWSq9B,0.116215669622,2.2702743567,-0.401181407976,0.266322384201,-1.56023496938
Lk4SfkPQ,-0.0603426015065,0.161716708336,-0.943779542377,0.269322170792,-0.673107005348
LllC836d,-0.182962433778,0.859202735767,-0.277681472908,1.30493793686,-0.570514110414
LuGiGeWN,-1.01700635446,1.17774072254,-2.21242222062,-0.35383628715,1.11522065713
LzcyHcWa,-0.364039903955,0.0528168510363,-0.897242368545,-0.156817538951,-0.03813024185
M7veP0H4,-0.226372237116,-1.74719732598,-1.3382184603,-0.461860441718,0.808451990193
MB8aaJUc,-1.22490227507,-0.170873024972,-1.78340993465,0.247346686668,-0.206438522729
MDpe2zuy,-0.483947258772,2.7597171176,0.625665833293,-0.670850051904,0.0356355166661
MEzdmEIU,-0.469540585486,-0.631874361296,0.0847427752943,-0.00740074936776,-0.351288877127
MVnhtivm,-0.777053535588,1.37210172393,0.158021682279,0.406830234447,-0.0678588203756
MYU7WDis,-0.714807079619,-0.506074237515,-0.0492659927599,-2.05795782979,1.41401374625
MZFqh6yw,2.00225632077,1.04359623205,2.89445859606,-1.06046670739,0.509885916699
Mdgy4SsO,0.181722416055,5.8975083185,1.84990030938,1.9478176752,-1.42961855525
Mj8awnzy,-0.668449715425,-1.03580076614,0.392432454927,-0.734385289448,1.51834984401
MpFPbUJy,1.69072997472,1.68089607596,1.38366688885,0.718563489417,-1.16267327132
Mqk7MFBM,-0.0277812777594,1.12521644605,-0.535403778195,-0.403872193354,0.989958640326
Mqs2t1Eo,0.234031132827,0.791702613191,-0.243749140579,0.873787392325,-1.18180048407
Mv3jFVxp,-0.584328602591,0.639350532472,0.386157231477,0.216352848927,-0.292481770363
MxODTXvA,0.149363762358,0.861851285387,0.888091135779,0.203392428376,-0.924660601621
N46PbpPM,-0.509266303678,0.210192163934,0.0682830237662,-0.486529111751,1.53525282879
N5S5F9Gk,-1.03018556465,1.37406555228,-1.69893152491,-0.49152480304,0.500320029059
NLDg5fqw,0.538097796406,-0.385292459448,0.322193805153,-0.503130355404,0.16141571678
NOho2ZiM,1.38992172676,1.34937898653,2.42878943259,0.366343728631,-0.0640492098299
NUuY7PFU,1.40037043375,2.76585646639,2.39319981376,0.319167955496,-1.10072858974
NV1e8AEO,-0.178218805452,0.449000303763,0.454055831003,-0.28755967178,0.773379961489
NZLXROKC,0.230031276985,1.48430188532,-0.157645794224,0.992386700985,-1.27377105634
NaJo7C6o,0.537369621682,-2.19276678068,1.56943276855,-0.0435242125916,0.789956297388
NgsyGkrO,0.729721632042,-0.425695011465,1.05905175176,1.22151894206,-1.73610705372
NjOx4Zpo,-0.344965635517,-0.0465105339016,-1.37931809506,0.650630181505,-1.79957075512
NmQoI7x0,3.36951451611,-0.633338900344,2.05498742566,-0.523614699539,-0.567390585472
No4wkdLS,-0.39969045234,-1.32365806891,-1.89195287517,-1.20345981194,0.462759079393
NouMwhOf,0.0386794830203,-0.389335802882,1.12099929808,0.170194913481,-0.0301291679557
O6YAWd8C,0.285061050699,2.36067631628,1.35560373506,0.40962956065,-1.46285170477
OAXVphSh,3.11639322257,-2.28613402975,2.04458723073,0.0664015085546,0.300926386704
OJBBhb6Q,-0.451777796901,-0.980072407708,-0.940889848973,-0.686789735574,1.73761995231
OSIQXImL,1.12253228784,-0.167207848163,0.0947675983647,0.346363659695,-1.70861584836
OUUFc5Zz,-0.215519032029,-0.0721314428591,0.402314336739,-0.781675689467,1.21128369493
OVk1lquT,-0.236722096194,-1.16947698213,1.14633453036,1.62051583816,0.905777231431
OXdRxjzz,-0.624501468192,-1.34307153979,-0.548503193688,-0.0343907471235,-0.754657544275
OXxW2ekf,-0.129427355607,1.07274493037,-1.0861915677,0.170237013705,-0.295435760763
OXz5OpqR,-0.510360027263,-0.777587605139,-0.427690937399,-1.30274699428,0.779518447364
OcBFW1AX,-0.643353276104,-0.692293264369,-2.06606560177,0.600067908957,1.07763147528
Of9V2rpt,-0.507795735438,-0.823484699847,-0.500759587074,-0.103377484774,-1.16086368006
OfLxPhbG,-0.0500269677423,-1.70859902996,0.535809191637,0.0906997204424,0.405830594921
Ojx2vi48,-0.658269472127,-0.592805508743,-1.6616935759,-0.614671029192,0.847612837814
P3M32iuT,0.237998967592,-0.215867507763,-1.44345763354,-1.2285546797,0.490199371873
P7olVzrO,-0.302397367875,1.6359101056,-0.370383217672,-0.807856990503,0.357769025377
PAPHErnv,-0.46576023073,-0.446474976606,-0.47779660106,-0.301798085493,-0.468282800577
PBjEtfXb,-0.51050209786,0.618393627801,-0.705401081343,-0.0332787510838,0.394735967576
PZGpoBBj,2.31674772558,2.04731075614,2.12414452696,-0.299524983971,-0.822520527556
Pc2RrxXS,-0.4484407777,-1.13289901493,0.566611460858,-0.0830464286431,0.21201575095
PcHQ4FOu,-0.681269724408,1.17723075276,-0.52083665143,-0.122372449491,-0.598717513943
PeNyTOVN,-0.217768168277,0.563615582245,-0.557745319477,0.202412327524,1.58214274908
PhUPSU53,-0.514371766127,-0.2006849561,-0.523722531788,0.409494089834,-0.545880100156
PmUNeV2O,-0.525287461789,0.560978288079,-2.49831587183,-1.39542762304,0.686224087933
PoDJ0uvK,1.74436949114,2.35560268026,1.23447830819,-0.918918721763,-0.95221595108
PsUJdJdg,0.224285246274,0.520290921359,-0.0245191899385,0.756461551257,1.33035973634
Q3xLFx1f,-0.693176465661,-0.660590300612,-0.0693949742832,-0.382398914892,-0.766239169964
QBGxCvdM,-0.164964830766,-0.647066004359,0.694351187895,0.0471416182905,-0.775223275558
QCEPyu6L,-0.647729112634,-1.49734627515,-0.943396257078,0.491853062586,-1.33455773846
QEfwec4s,3.10919771161,1.01926501285,1.68240779104,1.42617704116,-0.311260820576
QZ87Nnr3,-0.238944741876,-1.1203391888,-1.53526971364,-0.973703447096,0.68911501385
QlyGN9jv,-0.424269830043,0.260881817794,-0.244140318864,0.541379031012,-1.09090911602
QqgWE1ny,-0.419823942966,-0.0881672767497,-0.263401247815,-0.118675269188,-0.485665059007
QrjjBpZd,-1.10334553484,0.98033323913,-2.53375003365,0.853479739789,-0.279064190372
QsaBiX7V,-0.31876520532,1.57112108791,-0.287115947151,-0.662810477423,-1.06711177934
QtBKJuZk,-0.708927125399,0.311380010755,-0.120240965123,-0.225581645563,1.30848504619
QtPRO8OJ,-0.599434442479,-0.90623509995,-0.998962520208,-0.498630417127,0.835794799665
R8XcsFnp,-1.69583947138,2.23182187341,-1.89729606532,-2.07901716698,1.41020062583
RROfRt9z,-0.192485774048,-0.631941779285,0.314871433831,0.568514382774,-0.584517672073
RTcbiDGq,-0.583731829129,0.173855995479,-0.353503668975,-0.37030457186,0.74216434703
RVidM9g0,-0.49475146972,-0.326505815725,1.48157051518,-1.37580166629,1.57017773534
RZnQSH19,0.0931236661443,0.146399144943,-0.0550386542067,-1.00089297637,1.16355137353
Rc4UK7fT,-1.37545390909,1.01739708294,-1.44605334175,-0.421180478251,0.633620914055
RcKBKh6B,0.0173857863308,-0.426923296496,-0.0769872636447,-0.283249369436,0.928549025055
ReM5kDa5,-0.652162322914,-0.621165990365,0.396097722236,-0.21363069369,-0.889444440054
RfntsotG,-0.508616557486,1.37291430819,-0.312162344085,-0.363726378759,1.09792545139
RiXMlzXD,-0.104894450554,-0.429729525299,-0.0478271603103,-0.381261121322,-0.165208964809
Rik83O3m,-0.292324562676,0.660025749741,-1.12150755713,0.202802964418,-0.401716460082
S3PCzDzO,-0.416971486315,-1.19167265829,0.0517587892259,-0.956242411033,0.959424638103
S77BviOJ,-0.250212581886,1.85559185473,-1.28973506708,-0.452144527534,0.225884609365
SDdvtktF,-0.616441735994,-1.27095606449,-0.552839659022,-0.504140995392,-0.0378270631389
SHs1AyfM,-0.254419900031,-0.196928364749,0.322134976724,-0.0835933366824,1.42705750017
SO4zQy9k,-0.357370617668,-0.606891095821,-0.624942318838,0.218761882238,-0.346149963515
SOOBCoiG,-0.736667713951,-0.729129258455,-1.22187487453,-0.994037189253,1.07890692504
SXkkPB7A,-1.32140167973,2.29714827668,-0.328213619378,-1.55956388623,1.20808193762
Sa93dGqq,-0.789527978945,-0.338345806441,-1.31841314227,0.836857747274,0.527090504922
SonIG72a,-0.624880432141,0.537678834981,0.140841931984,0.178480460549,-1.27876132609
Suf6hIBc,-0.34051438591,0.207043310466,0.250064981322,0.251156498125,0.0883989909729
Sx2JeSRz,0.0501851276939,-1.36737583712,0.0819096176296,0.63934914432,-0.668225661856
T1Tlftr4,-0.744878944469,1.86978457248,-0.306805356967,-1.31536262332,1.29283921284
T7ulR4ci,-0.592813673312,-1.07418433832,0.162221474049,-0.769107398424,1.03120348014
TA1NB3Br,-0.490965551216,0.521528409032,-0.0408539028069,-0.0145015459774,0.102075238459
TFZUskaK,0.305088067652,-0.992256435058,0.311158973874,0.744224692752,-1.60623160458
TNL8HGWZ,-0.42432589249,0.28173855668,0.195489176617,-0.225757301483,-1.20035398162
TZ8z1GSF,-0.497272881902,0.55639260187,-0.0718020046838,-0.0663210829654,1.07389975988
TqhRvkJJ,2.44190475868,-1.68486331507,2.01831666472,-0.0618670044745,-0.811106970541
TtJCUiY4,-1.05863322652,0.549377011957,0.161071480788,-1.73831100121,1.00851301087
TwDq0lua,0.992407187009,3.67324088969,0.994357804109,0.0564356687971,-1.57996139862
Tzyf02sI,-1.09160807736,-1.01227861491,1.01794145568,-0.583864849804,0.995301358228
U3yI6ZS5,2.13038299437,1.3696830827,2.25763490621,0.492308041749,-0.383874166782
UBLnXZAN,-0.869211672397,-1.21182321693,-2.77973254748,2.21721674087,-0.852749208353
UBWDzleg,-0.393597086894,-1.85049156046,-1.28240280361,-0.208705653601,-1.12332266899
UBqkX6SY,2.18600853726,0.492466630124,2.42081726102,0.0649215487476,-0.466408387434
UCIAi1Aj,-0.81487713793,-0.626846160655,-2.54367119722,-0.62312201011,-0.311839409026
UPbXGvCS,-0.434386285979,0.483224146044,0.987802609215,0.0771165019447,-0.752080139866
UeWm1l9F,-0.661244201185,-1.31941979863,-1.14009741086,1.7988796677,-1.25754475673
UhucscY7,-0.228465405942,-1.15413551632,-0.566976806325,0.775931913868,-0.89042592631
Uri1SvHV,-0.789961169959,0.228995211571,0.444137006094,-0.117490044665,-1.19450401639
UzxipGJS,0.135541120811,0.874172117256,-0.534683781825,-0.0816985924675,1.01365796093
V74zfaAQ,-0.409332698207,-0.187632125142,0.515809303338,0.313288562714,-1.1932879342
VBPxBLTh,1.55425658341,2.53587792079,1.81752126943,0.73528429138,-1.25404361211
VLG7CXYS,-0.119346324756,0.083588303034,0.214793164994,-0.0813485351228,0.978150468696
VNk52SpF,-1.34500076126,0.705411701626,-2.37007623456,1.65117821381,-1.55841370981
VOREKsok,-0.0505703373422,0.623562057814,0.261593209881,-0.519336974052,2.04978593536
VRhTr5pX,0.149036489625,0.524202435483,0.0697084135747,-0.431967625363,-0.107786124627
VTcG4Kcw,-0.691824545011,0.875417440113,0.225025550249,-0.966896160573,0.437780437361
VeKiWSbS,-0.380207426726,0.653133025717,0.336857600264,-0.00920949617943,0.312543606463
VnU8nJHU,-0.228975607515,1.16336888289,-0.167315149973,-0.438700151506,-0.241493604469
VueNCxYv,-0.483662953378,0.0278154942291,-0.529175943986,-0.146745222672,0.616649486595
VxuQTRUl,-0.454660742085,0.255607674811,-0.319508687296,-0.626563566731,-1.07770010572
W5lgaocA,1.29420819459,-1.1750394478,1.60090411961,-1.05864343984,0.619496929039
W5mMq9Ef,-0.972623667391,0.327276043225,-1.01637508731,0.453196015744,-0.766380923789
WDhNqFpS,0.35955369965,1.24350621511,-0.64053007913,1.37620871721,-1.58153374131
WE6n1kZi,-0.751030127447,0.358079532773,-1.68239949691,0.879870463912,-1.05114513856
WFk6r3vA,-0.225613758047,1.07407905092,-1.11379076201,0.138093122894,-0.401343990196
WFyIrsUR,-0.0735369187529,2.21626196617,-2.57548422505,0.596067687177,-0.487106906573
WG6ZAsqR,-0.903472717165,0.238228114978,-0.10794669452,-0.75783423477,1.31346321508
WMq3CZQk,-0.433484282823,-0.0881733934976,-1.29206141452,-0.144464443866,-1.78294460888
WRskmGjh,-0.310692679706,3.27830660378,0.0992130822931,-0.591716854005,-0.496224108866
WXijSglj,-0.803108181154,-0.696674602825,-0.711167585305,-0.479864816079,-0.281334282676
Wc0stQgu,-0.489200778341,-0.349659843853,-0.645228052573,0.381603222308,-0.385265259128
WewoSCUB,-0.656201668538,-1.04764849715,-2.33909949591,-1.02200893132,0.87205604701
WuHuhHWJ,-0.13844042776,-1.12749026111,1.26431540598,-0.448700904844,1.01787611901
Wv7EBtZb,1.72465596271,0.886353105777,2.01201816825,0.155198907238,-0.884064428348
WyPlxDn0,-0.658202021499,-0.459416721608,-0.437178616886,-0.277316725369,0.408781089238
X3WqoSNN,2.47221628092,1.9815905611,2.03387291875,0.659794239044,-1.05473920752
XDhyP9KB,-0.970196365533,-0.299257542862,-1.05951949097,-0.279014868852,-0.569380327485
XQxhDRMG,-0.952537267503,0.587192489728,-2.35196291072,-0.0984380997348,0.472320171949
XjLNAwxW,0.422666448945,0.363425446309,-0.282529310764,-0.0259173224691,-0.892682761711
XjfVQbXd,0.878231577092,-0.0893653079251,1.62432870467,-0.755060464386,-0.247445117552
Xovczbf6,-0.393937778885,0.0951581960207,-0.514812253822,-1.04116301005,1.38583980551
Y8H4onBf,-0.603838854146,-0.663149178408,-0.768572929864,-1.15447793,1.75980466989
Y8YgzSZ9,0.894002950168,0.778244618533,2.37986804766,1.05199554591,-0.332157797466
YC4PNV20,-0.446698693047,-1.13313319206,-0.613110460513,-0.432241982036,0.655955645892
YDHSCRdd,2.98634644199,1.11244762613,1.1681039519,1.84164339667,0.649336981171
YIJ87aME,-0.0292271743898,0.229141057274,-2.13523353623,-0.398666895548,0.501805052447
YKvT4dFv,-0.533355888182,-0.596942384117,-0.390922102389,0.114967210109,-0.334304932902
YNebALR2,-1.03195461958,0.227801150322,-1.99542965432,-0.520798771271,0.66186653166
YNrnqFyb,-0.334709154137,0.806232275681,-0.696780164087,-0.466677259523,0.92690655404
YUZ4lR3m,-0.510081444987,0.260596208021,-0.134577415749,0.334355782017,0.604401434284
YYLvjoVC,-0.0956725787235,-1.27716564744,0.6640648143,-0.020425695899,0.233521169998
Yb8OtMb2,0.0434226799656,1.62293813279,1.45663231257,0.574784421017,-1.29938771319
Ycg4lTYw,-1.0249421659,-1.02293766219,-1.98517614147,0.0410071843295,0.557595538107
Yfk6tekH,0.0857974540089,1.14732811352,1.12527058042,-0.714002719408,-0.645520050775
YoSfgmR6,-0.798665004293,1.61765560167,0.131620750643,-0.648409717189,-0.230713285562
YpzFvexy,-0.59762416415,-0.0599057098287,-1.15862133437,0.130974326046,-0.63110648362
Yxqppfa3,0.360355469095,0.165883664243,0.364082596271,0.781333558713,-0.94155483621
Z16jTUvP,-0.679114225345,0.00219248619732,-0.656517386798,0.272759805473,-0.147064497778
Z2BdCCbJ,-0.374084445892,1.0839993914,0.349437820342,-0.172404939488,0.949495286007
Z2JJMM6V,-0.443259489074,-0.532315078431,-0.318217511956,-0.280965581964,0.891566328894
Z5jE1OB5,0.0258440139183,-0.402822951282,0.764016868131,-0.151762368415,0.67110724962
ZFsIqYxA,-0.311104622162,1.48907709337,-0.174006217635,0.0184971944008,0.567299318351
ZHDVsoRh,-0.297789675504,-0.506785469352,-0.616376435144,-0.0428924408862,0.0553533405188
ZSmfu2Fc,-0.737210348069,0.799509850892,-0.114371399813,0.275470872688,-2.25454097362
ZU8YXF3H,-0.521917501276,0.106251063401,-0.127052073689,-0.980632731144,1.31406050722
ZXKaNy6Z,-0.578117645361,-0.581023256197,-1.0452403028,0.107426268452,1.7163042256
ZbYLo0zK,-0.770665588118,0.248091404868,0.0531082670488,-0.539075518662,1.24696908434
ZedN8Gcn,0.093799389979,-1.39842160357,0.101426675275,-0.871224960198,0.700304237127
ZgD4Dau6,0.125094004752,-1.78314581038,0.769619839137,-0.340659212869,-1.2483062068
Zgzf79LA,-0.88843244797,0.261242477377,-2.2243452153,-0.927269136524,0.402989093822
ZjqzxDOF,0.247444421904,1.97373244962,1.93777216818,-0.962489397486,0.954759076731
ZsZ5aDpq,0.586548025285,0.490125931364,0.561692652698,1.23627898364,-1.08642125924
ZtyqE7If,-0.0688868006407,-0.696630805102,0.367589105558,0.286144962124,-1.13308350897
ZvUgz01f,-0.435193256359,0.979741503905,0.205396004466,-1.2869774429,1.04989718494
ZwrhgdQV,1.83958666992,3.35228617381,2.21583398971,1.30397793443,-0.133113165176
a7bhJGBU,2.07220307717,-0.22005543409,1.97893669364,-0.0753264781026,-0.932597101043
aHpv6KzP,2.53112079921,2.1341129374,2.28662147194,0.515924218771,-0.829212541102
aINzEBVN,-0.585608795663,-1.43496178691,-1.40996463759,-0.915954997746,-1.0739946982
aP9EtTGF,3.01869166229,1.38417959538,1.8881913694,-0.403350897196,-1.19904354184
aV6EhtSL,-0.55947013135,0.982868236074,-0.332723446772,0.248866403798,-0.944375735716
aVZsXKoH,2.4256735126,0.53126304418,2.43722844733,-0.712934984096,-0.415840865951
aYVnVJvc,-0.324029588797,1.90127458707,1.04806343725,1.06663218067,-1.49625577819
abCzN1zx,-0.7128511908,0.454157797327,-1.52841646907,0.505376548563,-1.32821846726
ae7sMiB4,-0.0364216120795,0.449342674816,-0.915386251724,-0.197013926565,0.748364857124
afsVuCGV,-0.717321476039,0.809188324498,-0.28279863118,0.42119076522,-1.614660616
aiwBQETI,-0.112561743318,0.889842132984,0.951413650729,0.175908532726,-0.648756466291
aiyli4EI,1.1193571914,3.70966828558,0.858266776634,1.33725321704,-1.07829555318
apJ7NmzD,2.18311267426,-0.179954554858,1.8216823623,-0.215257905972,-0.954599984551
atVjNMtQ,-1.24934956263,-1.35424471183,-3.07466151245,1.39221255015,-1.72729753624
b5GirVGV,-0.329909887611,-0.234991807939,0.177428661951,-0.778868913578,0.943037771829
b9SpMjNB,-0.560087990493,1.14381467393,0.410522265367,0.21328985476,0.671582249724
bAFs37yy,-0.302384552149,0.143235100629,0.325259510585,-0.317439425268,0.803379970288
bDia1hHV,-0.259338139367,0.136438577876,0.652104349941,0.304799040733,-0.415393057167
bFkv5Mtr,-0.822687846826,-0.520169722976,-0.677805775306,0.16485350672,-0.597106285763
bHe2IXgA,-1.40671567193,0.666132613896,-2.88151059111,1.93306729017,-0.926641112884
bWX3vUm5,-0.238426320121,0.368824326598,0.348785916469,0.121991697037,-0.731634629153
bat8tcGs,0.122039937678,0.395357377595,0.846177531948,0.240168004066,-1.61516466397
bfjej4wu,-0.694917310929,-0.198235768711,-1.6040209815,-0.517703411157,-1.35710835255
bh04YDiP,-0.0158100580589,0.493372785569,-0.148790872852,0.339437363015,-0.789337908484
c110Fdc8,-0.319116530198,-0.352222582866,0.220083469309,-0.120886819686,-0.0328979806287
c32GUzMa,-0.495115926636,1.37239217534,-1.84497331606,0.594783167522,0.851804481367
cT6uU0B0,-0.669391074199,-0.921537543057,-0.759329886496,-0.138281474061,0.239843785924
cWXCiFwh,-0.699741046729,0.985208700992,-0.774921572885,-0.247730396064,-1.1719126704
ceNvS3yd,-0.359985455694,-0.575718781726,-1.00636251268,0.122064777336,-0.00457397032775
cmwdt4Av,1.48571959824,0.161335905721,1.46847369163,-0.171865793019,-0.492225372251
cn4EHsup,-0.598120854898,0.773742297176,-1.47903254903,-0.435190428928,-0.300799879835
crVOGGTT,-0.200693302566,1.25288530315,-0.700243009782,-0.84845621285,2.25691209093
csPEJ1E5,-0.257126385682,3.35645501587,0.13345512674,-0.304228536407,-1.0259763752
d0UrRtMk,-0.835107858296,-2.68874021846,-0.644198995822,-0.889672863167,1.23854203291
d6LU4G4I,-0.733545598133,-0.0583133000435,-2.15557920975,0.696650309754,0.101786426906
d74T1DVv,-0.425469685094,-0.0986911521904,-0.839692973241,0.917705705215,-1.40081805282
dR6rM1tQ,0.156176590949,-0.377639563832,0.64455642938,0.409451435337,-1.05215825576
dUNxOoqg,-0.47473722839,-0.586084168094,-1.56068545461,-0.459293283123,-0.290478615551
dUnlyhj7,0.601338940735,0.586739593374,1.01814415039,-0.301916261285,0.49910222752
dVDlnZQ6,-0.939852735219,0.356594357898,-2.69661338075,0.340439961664,0.526546273864
dVT26GDu,-0.50634625267,2.17127906862,-0.799712325737,0.164592211497,1.84391116892
de43ycXY,-0.718573375111,0.298162294583,-0.0647851451119,-1.96735226175,1.70613916772
dfIn7m9z,-0.423120382894,0.573741244219,0.189015070106,-0.0404864476238,-0.612523642203
dhmb9ZY9,3.52423776643,1.91257940681,1.72834053234,1.00264745556,-0.490307900729
dn8kCuyf,-0.336352786104,-0.291605096144,-0.899001995766,-0.0206419692744,1.48584700408
dpcquvWW,-0.241872472268,-0.778290272477,-0.623443412695,-0.345915851616,0.275006263776
dqcbIMyr,-0.891684397947,-0.506629295636,-1.56389946804,-0.907644762827,0.154140672541
