PIDN,Ca,P,pH,SOC,Sand
drWgsBf5,0.135327954755,1.25169592699,0.342810681524,0.138499059757,-0.565060788553
dytx0HSe,-0.699807958116,-0.420510552005,-0.584031043367,-0.946509455596,1.64058127679
e4KkkIha,2.93228557687,0.216493070905,2.86829608423,-0.525702295665,-1.02362181051
e9YorH4m,-0.481122945472,0.956289421957,1.73440083193,-0.7976872918,0.766131796702
eB9gVQ0R,-1.3797726354,1.27338753911,-0.341098809652,-1.38339040338,0.824021273608
eMhLFqU6,-0.729459941797,-0.121660689469,-2.69138893554,-0.364302247723,0.197562248928
eMllg1qm,0.61216934657,-0.596182237204,1.54506440001,-0.137857181941,-0.669364530601
eNPunZ9i,-0.627527955029,-0.665870590692,-2.76585847108,1.26660388477,0.438796731902
eS5BSM4J,-0.577211464278,-1.33262555897,-0.344380584409,-0.677076946447,0.873610353882
eVGMFoOI,-0.636094175164,0.24087537729,0.603916716726,-1.10645513323,-0.307317063667
eaIwb3rG,-1.05827835206,3.1232146066,0.582576601971,-1.36833782557,0.968635396236
eyzw8Vis,-1.36788513352,2.86539381348,-0.9253945515,-1.74415473688,0.836302528089
f04Ke2bN,-0.725781717738,0.99786492472,-0.266963656232,0.442734112956,-0.475270941964
f4GA0te1,-0.388455675726,0.116298259194,-0.396920510438,-0.31864655069,-0.522072811457
f7bd91h5,-0.506760888942,-1.71785864363,-0.244718774232,-0.668467851592,1.44437672907
fB7z9ndr,-1.42314942558,1.58683696035,-0.567014298692,-1.06945948372,1.73941991739
fEe7AWFA,0.23014564141,1.41493143501,0.0910410562719,-0.4139520713,-0.470143296889
fJJIbgY9,0.817898224237,0.389798875294,1.16171649611,-1.54903536129,-0.0863303425066
fQBURMvg,-0.151504553632,1.79479761059,0.178479743745,-0.0543056876534,0.621255266075
fS0HpOub,-0.0880294109392,-1.01580703047,0.254537748434,-0.34407362203,1.48345858243
fTDXauuk,0.171670639026,0.802538419254,2.0572687137,-0.448933959962,-0.35941533418
favPNA2N,-0.39866613976,-0.372953238166,-1.51240975982,0.69498921729,1.16633989276
g3Fv0U4k,-1.37220976751,-0.59201582487,-1.91800198736,0.850248378116,-0.164575088972
g5PKo2E2,0.558590757208,1.30010395848,1.07799029433,0.00700897877422,-1.59661105513
gbjnD5fe,-0.0412956240831,0.962840521473,-0.595456586704,-1.06695992826,0.356968893594
ge9zqXCv,0.167570276879,0.261085051541,-0.159684244482,0.379310214698,-0.995715045804
geeqJpSE,-0.25697391248,0.424156693129,-0.236146800423,-0.35585079627,0.221337866013
gqy1J2RS,0.25899236464,1.21022379673,0.854515392045,0.519761048145,-1.51925570955
grlUtS3H,-0.122978440508,-0.232251631226,-0.0409750199302,0.350153124083,-0.435646767339
gx965KYj,-0.39004565171,1.86550961365,-0.377084932783,-0.641465198888,1.09005029631
h3F08Vjm,-0.62565071888,-1.49507431693,0.456683619129,-0.183120202848,0.465307283761
h6FQG8Iy,-1.11352047814,2.42983965795,0.432751227243,-1.22447892474,1.09557089124
h7ftM8b3,1.99090476262,2.99855398073,2.90259557697,-0.363095862715,-1.07551851857
hLrCHXZv,-0.0695195687432,0.615481445913,1.13589492621,0.213468836244,-0.415913376127
hQ6VBuFx,-1.0065346535,1.51793141515,-0.469838108837,-1.04335601381,0.57183210039
hYoR2y7w,-0.176385778626,-2.12856916185,-0.159607272198,-0.0590369030186,-0.739533559611
hf65yZkM,0.370643853145,-0.203007484488,1.08371631062,1.33794502014,-0.759258169092
hjuwe1x4,0.0180396407037,-0.00477158984481,-0.403263014986,-0.998418359648,0.301190069335
hyINlsFR,-1.39197932224,2.01060238199,-1.8986725319,-0.951981539214,0.138899635866
i0Qlm9Bv,0.462298636283,0.732048308856,0.786280030126,-0.09757348335,0.68882428911
i1VxfxMb,-0.218079689236,0.0383095194206,0.548852264301,-0.481420132449,1.11252146314
i2l6jXNP,-0.386489612588,-0.00863416242067,-1.155454843,-0.505296977129,0.78754069478
i4FgPZv7,-0.699412579719,0.219149697646,0.429168173695,-0.733480387042,0.437700492564
i7XtIkSi,-0.217518427202,-0.875223435681,-1.17671213278,-0.096282497842,0.587184541651
i9z346Ut,-0.696146559656,0.0442070659838,-0.194157385171,0.775547616543,-0.381656285236
iDOat4cZ,2.6859420101,1.77603476266,1.76864119496,-0.0619133981138,-1.22600297755
iNv6RoSO,-0.20175995074,1.85976756014,0.393866244797,-0.0905414376311,-0.722163167157
iSL9NYzy,3.13146222399,2.82792947091,1.47967756238,0.859737542535,-1.07016636557
iSqVc1r8,-0.846446741557,1.48980995118,-0.00155631143754,-1.45098887783,1.7874315038
iYZMftt6,-0.319015639243,-0.919699830882,-0.170158624618,0.0531803291508,-0.0175715618638
ieTPaa3c,-0.735291351968,0.852727027347,-0.784091421604,0.363037422803,-0.287703369561
if7BmzU0,-0.416349832868,-0.328248940446,-0.545964096083,-0.432745292231,0.2217523867
ihNz5bmx,-0.363868388392,-1.36897815603,-0.197855329705,-0.198677779084,0.0444559555011
ikJXKdIN,-0.615964378813,-1.83608128612,-1.73629708197,-1.32519052528,1.53979589389
iq2kxikN,-0.252241874984,-0.577335147126,0.81211101866,-0.253796866714,-1.15070400775
iuZEDJK7,-0.25313774505,0.229147638142,-0.365904527755,-0.476352118902,0.312208055734
iyF8gVT7,-1.33164234332,1.3280454217,-0.541928998457,-1.45897146874,0.245379063012
j06qdQ0V,-0.309314626591,-1.31763662981,0.282006016779,-0.143268718688,0.639334909158
j7hl8svO,-0.0724613554177,0.648862134809,-0.307463451854,-0.25804428766,-1.40397681188
j8hMoJUN,-0.338400313821,-0.905706082396,-2.23812818437,-1.08176319289,0.644393277344
jNaFasbV,-0.493147521187,-0.620825990751,-1.14846872001,-0.0609165891241,-0.770061108812
jVVHeYHT,-0.85314857071,-1.28781679801,-0.343163344924,-1.10324111551,1.55972619538
jXm4ySvK,-0.307607598242,0.341661644016,0.218428923039,-0.2591652297,0.101620248744
juO5ii5l,-0.972625598072,-2.01327596983,-0.189090109189,-1.32743457548,1.43403634393
k2hdEBsU,-0.517959830843,-1.04613085273,-0.485935504126,-0.382912258062,0.824843669817
k3ynMfhN,0.528304260012,1.74390584001,1.72067744801,-0.230830596689,0.148508067744
k9C9yBtr,-0.0799625565497,0.0727995530279,1.02003001473,0.52705766725,-1.02079184741
kAKRvcRo,-1.55598771588,2.73703420072,-2.04045130735,0.329053110435,0.107701093842
kBi3R2oC,0.403889270302,0.265390386732,-0.724073009788,-0.907005641768,1.29945420927
kDWmnsXe,0.166254072054,1.25484336544,0.900808758363,-0.200157993937,-0.442283668886
kSGBd2Vh,-0.374017550835,-0.414871739498,0.15115516356,-0.183039894985,0.342784756998
kT0miHPT,0.0302085082655,-0.352760902678,0.276600221459,-0.76676642883,0.141629410257
kaW0TfRn,-0.559264484938,-0.204040490129,-0.605932272509,-0.111944881176,-0.91056330176
kmg3SowO,-0.843409787221,-0.762884376052,-1.05453771559,0.586180930201,-0.704198671699
kpxKSlnF,2.31030674391,-0.00331343192853,1.65282019835,0.0417872722762,-0.133940914901
ku2cn1MV,0.620894714205,1.41630564834,0.91987974593,0.00384004060714,1.16207213713
l1su5HU9,-0.163685611214,1.40414767708,-0.654113322584,0.0391272547605,0.798789808097
l8Tg2RvD,-1.08541310966,0.586690184123,0.0482775520152,-1.37528528833,1.58932062774
lB6NsVOc,-0.598263210554,-1.06457405871,-0.777168654971,-0.766747782739,0.952400793334
lEcdVyKk,-0.555317938242,-0.404742607927,0.22116576792,-0.799241671361,1.06068092369
lH4TasGl,-0.126888662141,0.741794260053,0.703626309578,-0.920568103856,-0.420576108549
lO9aggHW,0.18139929679,0.406312640578,-0.88682729969,-0.0122692888359,0.522289092471
lW3m9Vzu,0.0037148999747,1.0091566909,-0.640994593529,0.519947798072,0.365125971832
lYLseGDP,0.00737804169967,1.45810139216,0.755371272941,-0.121823150894,0.530986610308
lcOnCdZi,0.090970232747,0.956691862542,0.81409720498,-0.912461302475,-0.391725261209
le9YGwON,-0.320995690502,-0.138495660454,0.536860233535,-0.457686606187,0.438586553594
llMvu3TX,2.67461490348,2.25035570525,1.47012032526,-1.66453735312,-0.000535959976788
lnHh2jFO,-0.296558815456,-0.301485467406,1.09126147045,-0.800900561235,1.57940501906
m07CVXd4,-1.27685064878,1.63859982178,-0.279320050237,-1.94249510573,1.64548552888
m1lPk91z,-0.687454192976,-0.0814123361215,0.835046184784,-0.375799375141,1.10420735619
m9IQdmwa,-0.0928199004296,-0.964044384843,0.237180075849,-0.677795409062,0.806987562345
mG9BRy5x,-0.27611552735,3.15008347975,-1.03896250257,-0.678932028985,0.0264619866537
mVHXnama,-0.28940855319,-1.42086397786,-1.51486681869,-1.23072588443,-0.554459632689
mXyrR6nU,-0.561494875784,1.18120179969,-1.58815013491,-0.535227802401,2.54760407482
mbzNdxNc,-0.528615237532,-0.561486531521,-0.523158512138,0.739490530997,-0.529562198615
mntH7g3L,-0.841603662698,1.88143826805,0.436856478667,-1.68666528802,2.43465730426
msRTXP3H,-0.344826146685,1.72193883516,0.298883052373,-0.0475637519806,-0.150026846688
mxBjvIPR,0.0805505063873,-0.442392078736,-0.489605196212,-0.0475801343941,0.6298277402
n8Opmfbz,1.57224772579,0.470111295742,2.69776298041,-0.385387027037,-0.173025343457
nOkgU29Q,-0.829247322772,-0.324708201897,-2.05187279781,-0.157891107687,-0.988953983831
nhttf7VM,-0.153115695008,-0.415444242128,0.496524899208,-0.344402649216,0.489030349338
njLbXYa3,-0.430389786904,-1.26764587395,0.321180652381,-0.669166179614,0.0391793434909
nwkIpzmh,0.363366872859,-0.36893394075,1.37509433528,-0.293184527886,0.670015888078
nzB1R9Zg,-0.682022911856,2.70710846808,1.10651921503,-1.10505951704,0.473500270837
o1rZRI84,-0.146576568869,0.697244404128,-0.490396120435,0.711879316841,-0.0240081881323
o7q5Mbty,0.916706613757,-0.271949523389,0.863188958483,0.179765347595,-1.17695226659
oCBvysqB,-0.420141342007,1.55355739603,-0.978576269063,0.0955021279916,-0.420712013759
oDmycTPH,-0.598443425413,-0.845914769309,-1.53263092456,-1.25566496576,1.93777699226
oFAXZvQv,-0.551693728901,0.841305971027,0.556889519904,-0.512227597123,-0.217251337866
oHE3M1zX,-0.139923257969,-0.291527924643,-0.130209251859,1.37739132562,-0.22113222336
oMhVmSpV,-0.771794895555,-0.667366875768,0.0261297953913,-0.794199034219,-1.61816916656
oNsDqVbi,0.315690486826,-0.22752421968,0.91651505289,-1.09793003424,0.0933407846007
oYAJqQk8,-0.540984513671,-0.152257875222,-0.869081552146,-1.27974121098,0.842928483655
ob5Kb6dW,-0.885956547595,-0.789844134094,0.19400098986,-0.51836675972,0.91338266383
obnzqs79,-0.413062560005,-2.0870935375,-1.53095459306,-1.1619933523,0.40586429067
oncLcgRP,-0.314508517895,0.187338388246,-0.277726731094,0.524694687552,-0.566005649045
ooWVYaAe,-0.960685877981,-0.960436773629,-2.96766842631,1.16750508223,-0.196781283898
osdyOUnV,-0.746998391813,-0.899401118046,-1.50817608886,0.527539962818,-0.0758724929979
p7H9CzCv,-0.653569937646,1.38604653282,-2.09591026425,0.235238400178,-1.03149996665
p7U9hVhY,-0.479792558874,-0.370456787682,-0.348028017338,0.198484276904,0.0875681920416
pE6Cf1RV,-0.550144305785,0.72547539728,-0.365099321708,-1.34758781868,0.891644170401
pI7qzotI,-0.785602417649,-0.635621010661,-0.985035198195,0.658972958993,-0.599981803879
pJrIA4sk,-0.648823284355,0.761877264198,-0.594984780839,-0.214579132188,-0.140503436416
pXne2CLZ,-0.511011175536,-0.913598175117,-2.10337108338,0.879138592174,-1.44384653741
pZMcDIOS,0.314258061775,-0.463322846847,0.368226113177,-1.20111063469,1.55523855223
pavfp3cc,0.138212483167,1.50404902967,-0.571242494572,-0.0138480493375,-0.190494270067
pbQdC5L3,-1.11014207877,0.601552033606,-0.785097867973,-1.60085573781,0.996391337306
pgj7aAFP,0.0860082026935,0.139486883727,-0.364041167282,0.113429219505,-0.195554495585
pxg8G3ed,-1.49441914236,1.37616475353,-2.03314381828,-1.36453446992,0.273535311945
q36Npk6l,-0.917768988032,-1.64753058221,-0.882328507593,-0.92196926624,1.89396534169
q4aDOVvq,0.970262633798,0.564402223718,0.7242449915,0.600307401224,-1.73547935976
qGmfR9CN,-0.359517858859,-0.437977900699,-1.10235445316,0.103140102985,0.139961249643
qJ51ODpA,-0.571475774792,-0.320188159244,-1.03188711088,0.988403136279,-0.274317563328
qQX3cs3I,-0.668968598853,-2.26364484568,-0.444536829144,-0.988028490447,0.921832682115
qXeIxPb8,-0.385885129326,-1.47963535072,-0.430408138117,0.0847205722084,0.676331941743
qYQ4MShM,0.0775151155229,-0.107950445532,-0.772569163843,1.37547768038,-1.98633042483
qa0etnhK,-0.601481666236,0.440470496584,0.105913216315,0.695773373335,-1.07120579891
qbL4sboq,-1.13704446342,-2.59761306372,-1.95285368557,-0.897061053321,0.320959457078
qbYrsWHq,0.471941276901,1.44238825036,2.6400225874,-0.586347165018,-0.0451112446924
r1zmcUqQ,-0.0912488391818,1.11569489602,1.43094646953,-0.153796513656,-1.96092970287
r54iHeQC,-0.310726705992,-0.163012983704,-0.220492465134,0.0447537887842,0.181996875341
r6xrAnQV,2.02909850314,-0.47266301275,0.708298775709,-1.53656070545,1.4555277887
r9HxnQDg,0.0998095013489,2.11494832112,1.63054241778,0.309646750903,0.741858028187
rG8Puuf9,1.09755198008,1.43807948033,1.48248369633,-0.303988925686,-0.475440854639
rGuiefuR,-0.529998877882,-1.33863567327,-0.974806978936,-0.436850560544,-1.47483239488
rJ19OhGP,-0.455785610339,0.163437622047,-0.341072223846,-0.31456169368,0.736390504543
rOCYepHd,-0.236499445287,-2.43770391858,1.03147116897,-1.23876970736,0.427642319252
rQJaOPFI,0.437189852447,1.50374927045,1.48044887163,-0.214194154427,-0.258100157007
rQhZtZeh,-0.31687341595,2.42783554391,-0.172995574814,-1.03080614616,0.657876218414
rapmok0w,-0.921026459892,-0.421056425362,-1.58186824997,-0.0609501984991,-0.674590020717
rgzfnPVu,-0.455193583979,-1.13951861173,-0.0416497303083,-0.981343935713,1.42343975596
ri4qhb1S,-0.116868564659,-0.193677232866,-1.60185892733,-0.430389956857,1.67163734663
rqpFYzff,-0.250914724472,4.37857587495,-0.50273968109,-1.06649633075,0.166098094206
rrs22coX,-0.413861794832,0.778134122545,0.24812707324,0.0128660891941,1.23550344118
sEeUCQLc,-1.06236620711,-0.629530754006,-0.255681666672,-0.265593536298,1.07750272655
sHScwqQl,-1.2873961,1.95432544265,-1.16507464851,-1.84296581261,1.34531354344
sNC7DiAt,-0.188164133362,-1.22623267365,-0.739212618132,-0.808359290157,0.780047947189
sNK2TSs3,-1.01988770096,0.704411957053,0.509215377596,-0.698299877915,0.658113663565
sO7Su6uw,-0.635519561843,-0.166982338063,-1.96757255016,-0.666041621983,-0.2232978524
sOWZx89o,-0.390241976915,-0.349718317465,-1.61231513531,-0.150035321997,0.112556211146
sPbRcPjC,0.212232956923,-0.685672230574,-0.439149633537,0.33425144027,-0.601952414047
scVUfTKI,0.912437518508,6.19068679689,0.595390131513,3.13530322965,-1.32926350334
seRaGeVv,-0.246391952309,-1.85613379531,-0.363493103952,-0.514381763317,1.42458534038
sgtwiYWi,-0.526010498624,1.7293889452,-1.4713461999,-0.214994204576,-1.17459304823
sjmLHcT6,-0.423599337693,-0.389368931862,-0.933887640974,-0.919041293503,0.602839594765
skZUZZGS,-0.185615121319,0.206321055872,-0.172878074383,-0.756682751153,0.261982430171
suAmzADX,-0.594497312644,-1.13980309067,-2.93878611733,-0.123138301104,-0.706569231849
t4GWLqlO,0.594437988431,-0.800056043447,1.29165885365,0.380959195581,-0.263633496934
t7gy6Jyy,-0.300314889718,1.96928623827,3.37232706772,-0.804648962943,0.428569940448
tBadzH60,1.77781869832,1.39548977431,1.81037218993,-0.530179428229,-1.4944333474
tXUWm0hp,-0.328346183648,-0.0913623567748,-0.293333832872,0.484396419135,-0.88453471889
te6UPPxf,-0.83564924395,1.94192318192,-0.699676994227,-0.688358656116,-0.980709040181
ti2lamkL,-0.281772250012,-2.57824546321,1.13317208677,-0.482204744554,0.226983365048
tr0lpwuU,0.154363248594,-2.56152576208,-2.27388967387,1.52074924909,-0.958339375491
ttdB5C73,-0.520493732644,-0.859010458524,-0.33513796222,0.0775138655204,1.57983113772
twS8YZu9,-0.453503898117,1.48952130736,-1.55623098189,-1.20824661361,0.190110769815
tx68W34H,-0.410787563094,-1.87110534368,-1.12528848749,0.495610125285,-0.779297010163
tyQSX4mY,-0.740813989555,-1.22973585635,-0.472874050315,-1.01216743859,0.757179972058
tylKCRc0,0.426442576367,0.703299461774,0.683424540021,-0.362009216285,0.548172998926
u1544WUo,-0.0128153165125,-1.04374408887,-1.33396301615,-0.465804389664,0.961387983114
uAw9an0d,-0.427144149621,-1.63145186235,0.323520723782,0.0422838554768,0.416331650399
uLZAEXMG,2.72838344054,1.78960981309,2.1661269065,-0.645145125032,-1.93566688988
uMwe1s7I,-0.22023264944,1.44183723976,-2.34813282064,-0.177056022214,-2.19692852341
ufhGeV3q,-0.142195786915,-0.634730945249,-0.129268492516,-0.717854616652,-0.112458549069
uhAeGBHo,-0.748151348838,0.131703286479,-1.80692740695,-0.452664226556,-0.994852555545
ujHNlqpw,1.69189498329,1.92074269356,1.6227391102,-0.372484503083,-0.632515508067
ulV6kuhB,-0.211508776952,0.932290437232,0.329601620132,0.0857527520968,0.0216510848629
uohEnNEK,-1.23163115505,2.66935873044,-1.93475277845,-0.122883031706,-0.0635668124582
v1lhA8I4,-0.536342920338,-0.424270795378,0.664321599999,-0.630131902697,1.29156542143
v3JzigLI,-0.792456576522,-1.22743078971,-1.02716470076,-1.04471482899,1.90341399947
v5IwjyIg,-0.502587125564,1.26550414961,-0.346261592217,0.322314832685,-0.424926117632
v6lp5TK1,-0.676635085425,-0.636209937829,0.310371311123,-0.295891502462,1.00212607267
v8vOaaWq,-0.818688810225,0.0302000596255,-0.77134226246,-0.0238245244126,-0.773781232849
vAYKtoil,-0.251017129952,0.875916717829,-0.599011581701,-0.104366674348,-0.306030602894
vGTNQa6G,2.27054136324,1.38113260823,1.67693434519,0.736231600081,0.0823212688667
vQzNxHoL,-0.638324703064,1.97899724665,-1.31271200523,-0.165277959497,-0.39747921336
vfZGBUJm,-0.159124886964,0.0243252460748,0.116344813837,-0.116908837801,-0.0288479512059
vlooVUoT,-0.417399779092,-0.077871817787,-2.21788789712,0.885140994799,-1.22131248139
vrACvd4O,-0.348392724255,-1.51020203562,0.715465158883,-0.40677565479,0.618511142901
w8hdjLwb,-0.391406698097,-0.132269997023,-0.383684131657,-0.508244215449,0.980233166278
wAntv4gH,0.0654570002814,1.11846247244,2.13375741537,-0.773316528089,1.22350294135
wIUL09q0,-0.550745145381,-1.1252935138,-1.27880530297,-0.561267786328,0.770548066806
wOzx7Fgz,-0.537156300479,-1.21760146659,0.598006482737,-0.569761774678,1.46681427308
wPhjhCJQ,-0.330464915071,0.857457201369,0.176427579901,-0.586960559995,0.984169370518
wQSWWmYB,-0.542605123928,-0.315828266127,-0.83064614196,0.0900294233567,1.99334388098
wdIMrXwy,1.94087861911,1.07392871319,1.97628341629,-1.41839877968,-0.271364403122
wiL9npQc,-0.728032537352,-1.56198169797,-1.08029512218,-0.114947923396,0.0824402684005
wnU95Cxn,3.41110965536,-2.76667012708,0.63606123083,0.302066748956,0.119607767766
wpJbbjJs,-0.113370988194,-0.642322378107,0.701095814816,-0.439075373954,0.526861859287
wsOWTAbI,1.79462154586,4.75482831552,2.10705673504,1.29714695653,-0.571378315796
wtdBcU3U,-0.534671137629,-0.628910913695,-0.110580421464,-0.635263896215,1.08998033655
wuKXVxOc,-1.09709019578,-0.518778475462,-2.3999525656,-0.434113826758,0.71973230028
wyzadAt8,0.178782313328,-0.10842621144,-0.37346757508,-0.85314986632,1.0332676082
wzaKzYwi,-0.310327830389,-0.449908212354,2.54965061911,-0.411269306846,0.793143404193
x6GCk4EV,-0.354647647569,0.33233055638,-0.237666996753,-0.284263917558,-0.232052207534
x6lUi3vf,0.533873424534,-0.0371933778968,0.835357534999,1.29990814406,-1.84619853307
x8mwDHv9,-0.645519074674,0.239865708133,0.329219779531,-0.10088074574,0.711005268159
xIYm6puH,0.0940889021099,4.07558336523,0.798320910013,0.648487213182,-1.71624976057
xO6UdpsK,0.0128173349728,3.49010601425,1.31431143923,-0.143527776883,-2.34275451104
xQ2bkOvj,-0.403773825419,0.242030323486,-2.15204636063,0.0815462366826,-1.33236653335
xeXyDCEQ,2.48046038828,2.5567291388,1.31072844856,0.393733776895,-1.50392923116
xrggHziO,-0.0521125629865,-0.681068129491,0.109224312245,0.115090072275,0.374906880288
y1WMCmqQ,-0.352368604416,0.827769427942,-0.88871021078,0.505891142929,0.324543785626
yDngezhM,-0.50813320177,-0.723220063996,-1.12602138797,-0.474481605372,0.311215501871
yLiFjMD0,0.0857543412814,-0.0815522985564,-1.05281656414,-0.446748563211,2.63146727947
ySwEBO7w,-0.785881689137,1.42148456803,-0.412916966385,-0.046165948062,-1.3184329532
ydC9UsSm,-1.06083708084,-0.884644243467,-1.78924987376,0.580555478496,-1.18212109852
ydEG4VBd,-0.735143860756,-0.132123601051,-1.48334989458,0.255118288059,1.08115872363
yf76yWXc,-0.72638501082,3.8056683359,1.08209184501,-1.15701402136,0.758000439516
yg70e63n,-0.0541481921534,-0.061961431021,-0.398487067606,0.118346696175,1.04061405638
ywxtlSKv,-0.0928980715457,2.24232619117,-1.02216140216,0.920967066203,0.389039307412
yzKPQPOR,-0.676384091955,1.82024724879,-2.23009829139,-0.739606361165,-2.15535921854
z5cnOnZ1,-0.709973437231,-0.0140881993999,-0.148927289999,-0.370283619965,-0.305307187655
zFLkOE0e,0.44403169515,1.25999891601,0.614986186232,0.836687539822,-1.3284425884
zGi72mxL,-0.123095863738,-1.18307486123,-0.121080597922,-0.0971439610827,-0.425537345598
zN925UV3,-0.817809468131,0.176553722581,-1.77413531055,-0.205830955521,-0.537783146551
zTy2ih7e,-0.822969510083,1.37460882057,-1.75682831143,-0.70244090394,0.45194200231
zVFzAutw,-0.0467036298768,0.889771196967,-1.17951181819,-0.149297849773,1.53723203045
zYxNAkht,-0.5292285145,-0.686920706449,-2.10300790836,-0.591458686041,0.776582779977
zaWDBai3,-1.55234972684,2.26886012358,-1.32112006665,-1.21953399742,1.0743208024
zg3u0Zsx,0.0465392110909,0.716707061254,0.0115837353746,0.321342252789,0.78909780151
zlwLfdsS,0.249147280275,2.72941686101,-2.06229312471,1.07976330852,-1.45247200854
zmbKzVfl,-0.311574440149,-0.811864121293,-1.85647370507,0.152545315002,-0.159408398109
